Script started on 2026-08-20 11:51:21+02:00 [COMMAND="python3 sources/xous-core/bao1x-boot/uf2send.py build/dabao/dabao-linux.uf2 --port /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01" <not executed on terminal>]

============================================================
UF2 Transfer Starting
============================================================
File: dabao-linux.uf2
Port: /dev/serial/by-id/usb-Raspberry_Pi_Debug_Probe__CMSIS-DAP__E6614103E7213E2F-if01 @ 1000000 baud
Total blocks: 11584
Retry limit: 3 attempts per block
Failure threshold: 5 blocks
============================================================


Transfer:   0% [                                      ] ETA:  --:--:-- | ------
Transfer:   0% [                             ] ETA:   0:00:12 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:11:16 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:14:59 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:17:00 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:04 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:18:50 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:19:45 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:08 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:32 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:20:44 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:05 | OK (Retries: 0)
Transfer:   0% [                             ] ETA:   0:21:20 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:18 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:17 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:16 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:15 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:15 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:15 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:15 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [                             ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:14 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:13 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:13 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:13 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:13 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:12 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:11 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:10 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:09 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:08 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:07 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:07 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:07 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:07 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:07 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:06 | OK (Retries: 0)
Transfer:   3% [█                            ] ETA:   0:22:06 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:06 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:06 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:06 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:05 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:05 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:05 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:05 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:04 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:03 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:02 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:01 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:00 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:00 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:00 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:00 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:22:00 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:59 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:59 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:59 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:59 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:59 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:58 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:58 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:58 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:58 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:58 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:57 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:57 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:57 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:57 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:56 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:55 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:54 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:53 | OK (Retries: 0)
Transfer:   4% [█                            ] ETA:   0:21:52 | OK (Retries: 0)
